Accession Number	Spp	Number of Proteins in Genome	Number of Hits to Genome	Percent Proteins Hit
NC_020874	Prochlorococcus phage P-SSP3	53	44	22.64
NC_019486	Lactobacillus phage LF1	57	26	7.02
NC_025438	Mycobacterium phage Soto	98	17	7.14
NC_004166	Bacillus phage SPP1	97	117	7.22
NC_004777	Yersinia phage phiA1122	50	64	16.00
NC_008694	Yersinia phage Berlin	45	50	11.11
NC_023599	Bacillus phage phiCM3	56	37	7.14
NC_015289	Synechococcus phage S-SSM5	225	796	36.89
NC_008035	Antheraea pernyi nucleopolyhedrovirus	147	11	1.36
NC_019487	Bacillus phage SP-10	236	156	6.36
NC_016570	Escherichia phage Cba120	204	34	7.84
NC_019540	Salinivibrio phage CW02	70	53	24.29
NC_018086	Enterococcus phage BC611	87	37	9.20
NC_023573	Staphylococcus phage phiSA12	207	56	5.31
NC_001348	Human alphaherpesvirus 3	73	37	4.11
NC_022756	Lactobacillus phage J-1	63	21	15.87
NC_023709	Mycobacterium phage Wile	85	125	20.00
NC_003085	Myxococcus phage Mx8	86	115	15.12
NC_025427	Rhizobium phage vB_RleM_PPF1	94	20	7.45
NC_016770	Bacteroides phage B124-14	68	87	11.76
NC_004820	Bacillus phage phBC6A51	75	7	6.67
NC_015263	Lactococcus phage 949	154	107	10.39
NC_011810	Pseudomonas phage PB1	93	229	83.87
NC_017980	Clostridium phage phiCP7R	26	26	7.69
NC_004821	Bacillus phage phBC6A52	49	10	4.08
NC_002519	Roseobacter phage SIO1	32	188	46.88
NC_001720	Fowl aviadenovirus A	39	6	2.56
NC_023697	Mycobacterium phage Babsiella	78	75	11.54
NC_004588	Streptococcus phage 315.5	55	10	10.91
NC_021854	Lactococcus phage jm3	52	20	3.85
NC_023711	Mycobacterium phage Oline	101	16	6.93
NC_007448	Grapevine leafroll-associated virus 2	9	31	11.11
NC_009334	Human herpesvirus 4 type 2	80	17	3.75
NC_023581	Acinetobacter phage Presley	95	52	11.58
NC_020474	Elephantid betaherpesvirus 1	113	8	0.88
NC_023702	Mycobacterium phage Kugel	95	30	9.47
NC_019704	Enterobacteria phage mEp237	63	19	14.29
NC_001650	Equid gammaherpesvirus 2	78	39	6.41
NC_019782	Lactobacillus phage phiAQ113	56	20	10.71
NC_015230	Maverick-related virus strain Spezl	20	7	10.00
NC_001954	Enterobacteria phage If1	10	9	20.00
NC_005822	Lactococcus phage phiLC3	51	8	7.84
NC_025464	Synechococcus phage S-CBP4	46	132	26.09
NC_019722	Vibrio phage vB_VpaM_MAR	62	34	16.13
NC_020835	Prochlorococcus phage P-SSP10	49	23	26.53
NC_002167	Escherichia virus HK97	61	69	19.67
NC_007767	Hyphantria cunea nucleopolyhedrovirus	148	10	1.35
NC_014766	Ostreococcus lucimarinus virus 1	250	846	37.60
NC_022966	Pseudomonas phage PAK_P5	164	59	9.15
NC_021858	Pandoravirus dulcis	1487	593	3.09
NC_009234	Burkholderia virus phiE202	48	20	25.00
NC_002512	Rat cytomegalovirus Maastricht	167	5	1.20
NC_002014	Enterobacteria phage Ike	10	9	10.00
NC_002486	Staphylococcus prophage phiPV83	65	44	13.85
NC_021299	Mycobacterium phage PegLeg	138	55	10.14
NC_015568	Clostridium phage phiCD38-2	55	14	7.27
NC_008720	Escherichia phage N4	72	62	41.67
NC_024383	Listeria phage LP-083-2	189	50	6.35
NC_009760	Bacillus phage 0305phi8-36	246	278	6.91
NC_008293	Clanis bilineata nucleopolyhedrovirus	129	6	3.10
NC_007055	Staphylococcus phage 37	70	16	8.57
NC_021300	Pseudoalteromonas phage RIO-1	56	42	16.07
NC_019444	Synechococcus phage ACG-2014c	225	705	37.33
NC_025443	Salmonella phage 9NA	84	50	8.33
NC_009821	Enterobacteria phage Phi1	276	79	9.42
NC_011038	Yersinia phage Yepe2	46	38	8.70
NC_016763	Salmonella phage SE2	61	35	21.31
NC_007856	Enterobacteria phage ID18 sensu lato	11	10	72.73
NC_003157	Temperate phage phiNIH1.1	56	101	10.71
NC_021248	Choristoneura biennis entomopoxvirus	334	39	3.89
NC_019520	Escherichia phage phiKT	31	39	41.94
NC_021297	Mycobacterium phage PattyP	92	56	10.87
NC_023742	Mycobacterium phage Akoma	104	55	5.77
NC_004066	Lactococcus phage ul36	61	12	6.56
NC_024378	Leuconostoc phage phiLNTR3	41	7	4.88
NC_010155	Acidianus filamentous virus 3	68	2	2.94
NC_011611	Pseudomonas phage MP38	51	9	13.73
NC_006552	Pseudomonas phage F116	70	81	22.86
NC_012741	Enterobacteria phage JS10	265	73	10.19
NC_024214	Lactococcus phage P162	82	1	1.22
NC_022917	Ralstonia phage RSB3	50	22	12.00
NC_005340	Salmonella virus PsP3	42	11	19.05
NC_015292	Erwinia phage phiEa104	118	49	7.63
NC_021855	Lactococcus phage phi7	57	23	7.02
NC_011057	Mycobacterium phage Phaedrus	98	52	6.12
NC_004348	Salmonella phage ST64T	65	70	13.85
NC_009231	Clostridium virus phiC2	82	34	9.76
NC_023691	Mycobacterium phage Patience	109	33	2.75
NC_023739	Mycobacterium phage BillKnuckles	86	32	9.30
NC_014660	Acinetobacter phage Ac42	255	96	12.16
NC_014901	Mycobacterium phage Wee	108	53	8.33
NC_009898	Paramecium bursaria Chlorella virus NY2A	886	676	11.06
NC_018274	Pseudomonas phage MP42	53	8	11.32
NC_012740	Escherichia phage JSE	277	88	11.19
NC_005284	Burkholderia virus phi1026b	83	129	22.89
NC_007065	Staphylococcus phage X2	77	50	9.09
NC_004667	Grapevine leafroll-associated virus 3	12	33	8.33
NC_019910	Salmonella phage SKML-39	208	57	11.06
NC_008464	Stx2-converting phage 86	81	49	13.58
NC_005356	Staphylococcus phage 77	69	21	7.25
NC_002667	Lactococcus phage bIL286	61	6	4.92
NC_004927	Halovirus HF1	102	19	6.86
NC_007022	Aeromonas virus 31	247	192	12.96
NC_009804	Thermus phage P7426	116	136	6.03
NC_021471	Halovirus HSTV-1	53	11	1.89
NC_021785	Listeria phage LP-110	113	24	2.65
NC_009992	Plum bark necrosis stem pitting-associated virus	7	12	14.29
NC_022746	Pseudomonas phage MPK6	50	10	6.00
NC_005886	Burkholderia phage BcepB1A	73	22	13.70
NC_005884	Pseudomonas phage PaP2	58	4	5.17
NC_024139	Escherichia phage vB_EcoS_FFH1	156	102	16.03
NC_020079	Escherichia phage phAPEC8	269	249	7.06
NC_019718	Enterobacteria phage vB_EcoS_Rogue1	74	33	9.46
NC_020863	Vibrio phage PWH3a-P1	209	102	8.61
NC_014460	Staphylococcus phage Sap26	63	1	1.59
NC_023007	Bacillus phage vB_BanS-Tsamsa	272	180	8.46
NC_004687	Mycobacterium phage Bxz1	225	100	6.67
NC_004466	Pseudomonas phage PaP3	72	199	12.50
NC_018281	Staphylococcus phage Ipla5	66	42	10.61
NC_007061	Staphylococcus phage 29	67	17	5.97
NC_019446	Brucella phage Tb	58	95	20.69
NC_011056	Mycobacterium phage Kostya	143	104	8.39
NC_022749	Shigella phage SfIV	54	145	27.78
NC_012784	Staphylococcus phage phiPVL-CN125	65	30	7.69
NC_019452	Escherichia phage PhaxI	209	29	6.70
NC_015262	Clostridium phage phiCD6356	59	2	3.39
NC_008030	Nile crocodilepox virus	173	6	0.58
NC_001836	Little cherry virus 1	8	18	12.50
NC_005887	Burkholderia virus BcepC6B	46	98	34.78
NC_012910	Lettuce chlorosis virus	10	27	10.00
NC_022057	Mycobacterium phage Catdawg	128	33	3.91
NC_021530	Synechococcus phage S-CAM8	204	659	37.25
NC_016562	Campylobacter virus CPX	149	43	12.75
NC_021307	Mycobacterium phage Severus	80	130	18.75
NC_019911	Yersinia phage phi80-18	55	32	18.18
NC_026611	Edwardsiella phage GF-2	82	46	8.54
NC_013197	Thermus thermophilus bacteriophage P23-77	37	15	8.11
NC_022068	Mycobacterium phage Daenerys	102	107	11.76
NC_020852	Ostreococcus lucimarinus virus OlV5	251	840	35.06
NC_010147	Staphylococcus phage phiMR11	67	23	7.46
NC_022990	Zamilon virus	20	6	15.00
NC_018275	Salmonella phage vB_SemP_Emek	70	53	11.43
NC_009817	Lactococcus virus KSY1	130	7	3.08
NC_011044	Mycobacterium phage Nigel	94	27	7.45
NC_011019	Mycobacterium phage KBG	89	52	6.74
NC_009543	Xanthomonas phage Xop411	58	94	34.48
NC_019529	Vibrio phage pVp-1	157	75	12.74
NC_024124	Escherichia phage vB_EcoM_JS09	273	128	10.99
NC_022750	Enterobacteria phage fiAA91-ss	40	26	25.00
NC_008200	Mycobacterium phage PLot	89	38	2.25
NC_024455	Yerba mate alphaendornavirus	1	1	100.00
NC_001806	Human alphaherpesvirus 1	77	16	3.90
NC_005345	Streptomyces phage VWB	61	9	8.20
NC_001623	Autographa californica nucleopolyhedrovirus	156	7	0.64
NC_007805	Pseudomonas phage F10	63	115	12.70
NC_019928	Helicobacter phage KHP30	30	10	10.00
NC_023716	Mycobacterium virus Alma	96	102	12.50
NC_022772	Salmonella phage Marshall	205	42	9.76
NC_015249	Enterobacteria phage 285P	47	49	8.51
NC_020842	Cellulophaga phage phiST	104	133	14.42
NC_019454	Pantoea phage LIMElight	55	3	3.64
NC_004902	Xanthomonas phage Xp10	60	92	36.67
NC_019445	Escherichia phage TL-2011b	57	80	22.81
NC_018846	Escherichia phage P13374	79	39	17.72
NC_028894	Escherichia phage vB_EcoM_VR20	286	65	8.39
NC_025430	Escherichia phage vB_EcoM-ep3	51	94	31.37
NC_019408	Caulobacter virus Rogue	350	176	8.86
NC_008366	Strawberry chlorotic fleck-associated virus	10	15	10.00
NC_021532	Alteromonas phage vB_AmaP_AD45-P1	120	66	7.50
NC_010153	Acidianus filamentous virus 7	57	1	1.75
NC_011318	Clostridium phage phiCP39-O	62	38	12.90
NC_021324	Mycobacterium phage CASbig	97	32	6.19
NC_015252	Brochothrix phage NF5	58	31	8.62
NC_010116	Pseudomonas phage YuA	77	156	24.68
NC_025465	Enterococcus phage EfaCPT1	69	16	8.70
NC_001335	Mycobacterium phage L5	90	50	12.22
NC_001502	Moloney murine sarcoma virus	4	10	25.00
NC_007060	Staphylococcus phage 55	77	4	2.60
NC_004680	Mycobacterium phage Che8	112	24	4.46
NC_021799	Cellulophaga phage phi19:1	114	77	16.67
NC_022329	Mycobacterium phage PhrostyMug	97	42	7.22
NC_019929	Erwinia phage phiEaH2	262	57	2.67
NC_011588	Oryctes rhinoceros nudivirus	139	3	1.44
NC_024213	Bacillus phage Hakuna	294	22	3.40
NC_019420	Edwardsiella phage KF-1	48	37	8.33
NC_016657	Cyanophage 9515-10a	55	77	29.09
NC_009762	Staphylococcus phage tp310-2	67	66	14.93
NC_025451	Yersinia phage vB_YenP_AP5	45	45	13.33
NC_023603	Mycobacterium phage 39HC	100	28	4.00
NC_007054	Staphylococcus phage 47	65	70	15.38
NC_023578	Mycobacterium phage Oaker	92	24	3.26
NC_023564	Mycobacterium phage EagleEye	95	103	11.58
NC_021868	Streptococcus phage SPQS1	104	36	4.81
NC_022980	Brevibacillus phage Davies	94	22	11.70
NC_020083	Serratia phage phiMAM1	198	64	13.64
NC_012697	Silicibacter phage DSS3phi2	81	41	25.93
NC_011290	Mycobacterium phage Gumball	88	38	2.27
NC_022061	Mycobacterium phage KayaCho	95	30	5.26
NC_022974	Pseudomonas phage CHA_P1	166	58	8.43
NC_008724	Acanthocystis turfacea Chlorella virus 1	860	938	11.16
NC_023562	Mycobacterium phage BellusTerra	89	125	15.73
NC_024147	Mycobacterium phage ZoeJ	92	15	10.87
NC_004665	Pseudomonad phage gh-1	42	27	16.67
NC_022769	Bacillus phage BigBertha	291	88	5.15
NC_019404	Escherichia phage vB_Eco_ACG-M12	78	37	10.26
NC_001956	Vibrio phage fs2	9	5	11.11
NC_018839	Propionibacterium phage P14.4	47	4	6.38
NC_005355	Lactobacillus prophage Lj965	46	6	10.87
NC_004617	Staphylococcus phage 13	49	31	12.24
NC_023692	Mycobacterium phage BigNuz	82	38	6.10
NC_025257	Erinnyis ello granulovirus	130	4	1.54
NC_007653	Papiine alphaherpesvirus 2	75	23	4.00
NC_028672	Cronobacter phage PBES 02	270	90	9.26
NC_010179	Lactobacillus prophage Lj771	56	39	5.36
NC_005260	Aeromonas virus Aeh1	352	140	9.66
NC_009551	Phormidium phage Pf-WMP3	41	34	9.76
NC_022985	Mycobacterium phage Zaka	101	97	13.86
NC_021864	Puniceispirillum phage HMO-2011	74	666	56.76
NC_024446	Penguinpox virus	242	32	3.31
NC_010463	Salmonella phage Fels-2	47	37	21.28
NC_017674	Pseudomonas phage JG024	93	225	77.42
NC_023442	Buzura suppressaria nucleopolyhedrovirus	127	3	1.57
NC_006356	Flavobacterium phage 11b	65	165	47.69
NC_009604	Burkholderia virus BcepNY3	70	37	11.43
NC_024788	Bacillus phage Riley	290	101	5.52
NC_019705	Enterobacteria phage mEpX2	67	76	20.90
NC_022056	Mycobacterium phage Hamulus	105	72	8.57
NC_015210	Tsukamurella phage TPA2	78	14	6.41
NC_024792	Bacillus phage Bobb	247	128	8.10
NC_005342	Burkholderia virus Bcep43	65	38	13.85
NC_019407	Caulobacter virus Magneto	347	155	8.65
NC_013697	Deftia phage phiW-14	236	175	6.36
NC_016566	Shigella phage EP23	57	30	15.79
NC_011103	Rhizobium phage 16-3	110	128	17.27
NC_007291	Escherichia phage Jk06	82	32	7.32
NC_007501	Lactobacillus phage Lc-Nu	51	44	13.73
NC_020856	Sulfitobacter phage pCB2047-C	73	190	20.55
NC_018271	Nonlabens phage P12024S	59	185	44.07
NC_021328	Halovirus HGTV-1	281	116	3.91
NC_023856	Salmonella phage vB_SalM_SJ2	197	37	11.17
NC_023743	Escherichia phage EB49	74	60	14.86
NC_007058	Staphylococcus phage ROSA	74	12	6.76
NC_016436	Grapevine leafroll-associated virus 7	10	15	10.00
NC_009819	Streptococcus phage P9	53	56	13.21
NC_009763	Staphylococcus phage tp310-3	58	30	10.34
NC_022052	Mycobacterium phage Whirlwind	128	40	8.59
NC_021333	Phaeocystis globosa virus virophage	16	25	25.00
NC_025442	Salmonella phage Chi	75	35	13.33
NC_022970	Pseudomonas phage PAK_P3	165	58	9.09
NC_015284	Prochlorococcus phage P-HM2	242	641	28.10
NC_001659	African swine fever virus	152	24	7.24
NC_015326	Lausannevirus	444	155	5.86
NC_019726	Staphylococcus phage JD007	217	51	4.61
NC_021860	Lactococcus phage jm2	59	20	3.39
NC_019406	Caulobacter phage CcrColossus	448	322	9.38
NC_019933	Xanthomonas phage CP1	47	68	36.17
NC_006953	Listonella phage phiHSIC	47	44	12.77
NC_005135	Aeromonas virus 44RR2	252	193	11.51
NC_002649	Bacillus virus GA1	35	3	2.86
NC_022753	Mycobacterium phage Fredward	103	49	8.74
NC_017826	Equid alphaherpesvirus 8	81	24	3.70
NC_021320	Halovirus HRTV-5	118	13	4.24
NC_019542	Pectobacterium phage PP1	48	27	16.67
NC_023613	Invertebrate iridovirus 25	177	187	11.30
NC_020859	Synechococcus phage S-RIM2 R1_1999	210	648	36.19
NC_019530	Salmonella phage Sh19	166	38	10.24
NC_019403	Enterobacteria phage vB_EcoP_ACG-C91	56	26	16.07
NC_021865	Paenibacillus phage phiIBB_Pl23	68	37	14.71
NC_004313	Salmonella phage ST64B	56	97	19.64
NC_008094	Y73 sarcoma virus	1	1	100.00
NC_024123	Pseudomonas phage KPP25	88	128	9.09
NC_016659	Cyanophage NATL2A-133	62	43	19.35
NC_021556	Mycobacterium phage Leo	59	22	10.17
NC_017973	Mycobacterium phage SWU1	94	46	11.70
NC_024786	Escherichia phage vB_EcoP_PhAPEC5	83	63	36.14
NC_006998	Vaccinia virus	223	108	3.14
NC_014036	Klebsiella phage KP15	258	93	13.18
NC_009899	Paramecium bursaria Chlorella virus AR158	814	927	11.18
NC_021529	Vibrio phage nt-1	405	238	13.83
NC_021852	Lactococcus phage P680	49	18	4.08
NC_006557	Bacillus phage BCJA1c	58	25	12.07
NC_009237	Burkholderia virus phiE255	55	41	16.36
NC_001901	Escherichia virus N15	60	22	15.00
NC_006273	Human betaherpesvirus 5	169	3	0.59
NC_019935	Pseudomonas phage KPP12	88	220	82.95
NC_010356	Glossina pallidipes salivary gland hypertrophy virus	160	13	1.88
NC_012418	Pseudomonas phage phikF77	53	10	5.66
NC_022091	Pseudomonas phage MPK7	53	10	5.66
NC_017978	Clostridium phage PhiS63	43	28	6.98
NC_014567	Saimiriine alphaherpesvirus 1	70	18	1.43
NC_009987	Spiroplasma virus SkV1CR23x	13	2	7.69
NC_031001	Gordonia phage Terapin	97	48	4.12
NC_016653	Rhodococcus phage RER2	66	51	15.15
NC_017983	Salisaeta icosahedral phage 1	57	34	5.26
NC_020862	Sulfitobacter phage phiCB2047-B	75	56	29.33
NC_021538	Mycobacterium phage Job42	106	43	7.55
NC_028925	Escherichia phage vB_EcoM_VR25	293	62	8.53
NC_002661	Staphylococcus phage Slt	61	34	11.48
NC_007024	Xanthomonas phage Xp15	84	91	11.90
NC_010391	Salmonella phage Fels-1	52	63	19.23
NC_006294	Vibrio phage KSF1	12	1	8.33
NC_024380	Leuconostoc phage phiLN6B	39	3	2.56
NC_001350	Saimiriine gammaherpesvirus 2	76	26	7.89
NC_010807	Salmonella phage phiSG-JL2	55	71	10.91
NC_019489	Lactobacillus phage Sha1	58	3	1.72
NC_021246	Mythimna separata entomopoxvirus 'L'	306	10	2.29
NC_026922	Lambdina fiscellaria nucleopolyhedrovirus	137	50	4.38
NC_019923	Pseudomonas phage AF	65	96	24.62
NC_011267	Mycobacterium phage Solon	86	31	8.14
NC_023727	Mycobacterium phage Vista	101	16	6.93
NC_023700	Pseudomonas phage PA1phi	51	6	9.80
NC_018853	Streptomyce phage TG1	54	56	9.26
NC_014649	Acanthamoeba polyphaga mimivirus	979	1102	9.40
NC_004778	Choristoneura fumiferana multiple nucleopolyhedrovirus	146	8	0.68
NC_024140	Pseudomonas phage vB_PaeP_C2-10_Ab09	83	41	22.89
NC_024356	Enterococcus phage IME-EFm1	70	18	10.00
NC_010576	Lactococcus phage 1706	76	6	1.32
NC_008515	Enterobacteria phage RB32	270	92	10.74
NC_009333	Human gammaherpesvirus 8	86	38	3.49
NC_023735	Rhodococcus phage ReqiPepy6	107	16	2.80
NC_022335	Propionibacterium phage PHL067M10	45	3	4.44
NC_008211	Ranid herpesvirus 1	132	4	0.76
NC_015584	Mycobacterium phage Faith1	129	28	6.98
NC_007902	Sodalis phage phiSG1	47	81	25.53
NC_016563	Bacillus phage W.Ph.	274	42	5.47
NC_024137	Bacillus phage Bcp1	229	144	7.42
NC_022981	Mycobacterium phage HufflyPuff	146	131	8.22
NC_022070	Mycobacterium phage Wheeler	96	53	9.38
NC_024369	Vibrio phage X29	67	101	17.91
NC_003216	Listeria phage A118	72	13	6.94
NC_024360	Listeria phage LMSP-25	187	49	6.42
NC_022764	Bacillus phage Page	50	72	14.00
NC_022776	Streptococcus phage TP-778L	52	14	5.77
NC_023572	Mycobacterium phage MichelleMyBell	70	38	12.86
NC_019711	Enterobacteria phage HK629	69	51	15.94
NC_020864	Micromonas pusilla virus 12T	253	821	35.57
NC_025439	Idiomarinaceae phage 1N2-2	56	160	30.36
NC_002669	Lactococcus phage bIL310	29	2	3.45
NC_018840	Propionibacterium phage P100_1	47	5	6.38
NC_007341	Tomato chlorosis virus	9	11	11.11
NC_007050	Staphylococcus phage 85	71	39	8.45
NC_023555	Edwardsiella phage eiAU-183	54	48	24.07
NC_003444	Enterobacteria phage SfV	53	99	28.30
NC_005905	Neodiprion sertifer nucleopolyhedrovirus	90	1	1.11
NC_002072	Streptococcus phage DT1	45	12	13.33
NC_016073	Salmonella phage SFP10	201	35	8.46
NC_028987	Acinetobacter phage vB_AbaM_IME200	52	18	9.62
NC_020104	Acanthamoeba polyphaga moumouvirus	894	1121	10.96
NC_015281	Synechococcus phage S-ShM2	230	561	32.61
NC_003225	White spot syndrome virus	177	32	2.26
NC_015296	Salmonella phage ViI	208	36	9.13
NC_023576	Citrobacter phage CR44b	57	52	21.05
NC_006966	Deerpox virus W-848-83	169	24	3.55
NC_019401	Cronobacter phage vB_CsaM_GAP32	545	708	14.50
NC_011183	Feldmannia species virus	150	154	11.33
NC_004831	Enterobacteria phage SP6	52	20	13.46
NC_021306	Mycobacterium phage Dumbo	147	132	7.48
NC_003793	Spiroplasma phage 1-C74	13	2	7.69
NC_029311	Leporid alphaherpesvirus 4	79	19	3.80
NC_022341	Propionibacterium phage PHL113M01	44	3	4.55
NC_002628	Methanothermobacter phage psiM100	37	49	10.81
NC_004615	Staphylococcus phage 11	53	16	5.66
NC_019917	Burkholderia virus Bcepmigl	75	84	26.67
NC_022768	Salmonella phage Maynard	200	42	10.00
NC_022340	Propionibacterium phage PHL114L00	46	4	6.52
NC_023551	Enterococcus phage IME-EF4	60	20	13.33
NC_020849	Pseudoalteromonas phage pYD6-A	99	56	19.19
NC_006146	Macacine gammaherpesvirus 4	80	16	3.75
NC_002747	Lactococcus phage TP901-1	56	44	14.29
NC_022336	Propionibacterium phage PHL010M04	45	3	4.44
NC_023595	Enterococcus phage IME_EF3	69	27	10.14
NC_007923	Finch polyomavirus	6	4	33.33
NC_020480	Bacillus virus Finn	77	100	7.79
NC_004062	Phthorimaea operculella granulovirus	130	3	0.77
NC_017971	Pseudomonas phage tf	72	208	15.28
NC_005336	Orf virus	130	7	1.54
NC_014792	Escherichia phage vB_EcoM_VR7	293	76	9.56
NC_022085	Mycobacterium phage Goku	143	130	7.69
NC_001706	Lactococcus virus c2	39	5	2.56
NC_020879	Aeromonas phage Aes012	243	115	13.58
NC_018273	Leuconostoc phage Lmd1	40	4	2.50
NC_008361	Spodoptera frugiperda ascovirus 1a	123	9	3.25
NC_011614	Staphylococcus phage Ipla88	60	41	8.33
NC_015157	Vibrio phage ICP1	230	36	6.52
NC_011344	Staphylococcus phage phi2958PVL	60	66	16.67
NC_022646	Clostera anastomosis granulovirus Henan	122	1	0.82
NC_016651	Rhodococcus phage RRH1	20	10	20.00
NC_001499	Abelson murine leukemia virus	3	1	33.33
NC_002666	Lactococcus phage bIL285	62	43	8.06
NC_011289	Mycobacterium phage Ramsey	108	101	7.41
NC_011045	Enterobacteria phage 13a	55	74	16.36
NC_002169	Spodoptera exigua multiple nucleopolyhedrovirus	139	13	2.16
NC_021791	Cellulophaga phage phi12:1	64	56	20.31
NC_016166	Gordonia phage GTE7	103	7	0.97
NC_019931	Helicobacter phage KHP40	32	21	6.25
NC_020840	Tetraselmis viridis virus S20	55	36	18.18
NC_025436	Shewanella sp. phage 1/4	235	37	4.26
NC_007066	Staphylococcus virus G1	214	44	5.61
NC_023694	Rhodococcus phage ReqiPoco6	107	17	3.74
NC_008181	Micromonas pusilla reovirus	1	1	100.00
NC_011048	Bacillus virus phi29	27	35	3.70
NC_022984	Mycobacterium phage Jovo	84	61	11.90
NC_022972	Arthrobacter phage vB_ArS-ArV2	68	96	8.82
NC_002668	Lactococcus phage bIL309	56	5	1.79
NC_020868	Vibrio phage VBP32	115	63	15.65
NC_007047	Staphylococcus phage 187	77	7	3.90
NC_023714	Mycobacterium phage LinStu	227	107	5.73
NC_004746	Lactococcus phage P335 sensu lato	49	21	8.16
NC_001900	Mycobacterium phage D29	79	50	13.92
NC_021782	Salmonella phage FSL SP-076	82	70	24.39
NC_007409	Acidianus two-tailed virus	72	2	1.39
NC_016162	Vibrio phage VCY-phi	11	1	9.09
NC_016569	Nocardia phage NBR1	68	19	7.35
NC_018174	Cucurbit chlorotic yellows virus	8	29	12.50
NC_025457	Acinetobacter phage vB_AbaP_Acibel007	53	16	13.21
NC_022328	Mycobacterium phage Adawi	98	27	6.12
NC_001844	Equid alphaherpesvirus 4	79	24	2.53
NC_023719	Bacillus virus G	675	1633	8.59
NC_022977	Mycobacterium phage Artemis2UCLA	102	103	12.75
NC_004584	Streptococcus phage 315.1	56	92	7.14
NC_024209	Mycobacterium phage Hawkeye	104	40	2.88
NC_021327	Halovirus HCTV-5	166	45	8.43
NC_022325	Mycobacterium phage Dylan	121	32	4.13
NC_005083	Vibrio phage KVP40	381	244	14.17
NC_028935	Escherichia phage SUSP2	131	41	12.21
NC_019924	Clostridium phage phi8074-B1	82	40	7.32
NC_011270	Mycobacterium phage Spud	222	102	6.31
NC_000866	Enterobacteria phage T4	278	84	12.95
NC_000924	Enterobacteria phage 933W	80	40	12.50
NC_019932	Erwinia phage ENT90	60	20	15.00
NC_019524	Enterobacter phage Enc34	80	24	11.25
NC_004333	Burkholderia virus Bcep781	66	38	13.64
NC_021773	Staphylococcus phage JS01	66	31	9.09
NC_013650	Mycobacterium phage ET08	218	104	6.88
NC_005832	Ambystoma tigrinum virus	95	85	12.63
NC_026014	Enterobacteria phage P88	53	55	13.21
NC_005261	Bovine alphaherpesvirus 5	70	23	1.43
NC_001416	Escherichia virus Lambda	73	42	13.70
NC_015398	Clostera anachoreta granulovirus	123	1	0.81
NC_021901	Invertebrate iridovirus 22	167	193	11.38
NC_006548	Pseudomonas phage B3	59	11	16.95
NC_005856	Escherichia virus P1	110	212	10.00
NC_023575	Pseudomonas phage vB_PaeP_Tr60_Ab31	69	185	27.54
NC_013288	Ostreococcus tauri virus 1	230	841	39.13
NC_020845	Prochlorococcus phage MED4-213	216	656	31.48
NC_023608	Salmonella phage vB_SenS-Ent2	56	33	21.43
NC_010325	Pseudomonas phage LUZ24	68	188	19.12
NC_001875	Orgyia pseudotsugata multiple nucleopolyhedrovirus	152	9	1.32
NC_008198	Mycobacterium phage PBI1	81	38	2.47
NC_001421	Salmonella virus PRD1	31	19	3.23
NC_011132	Sputnik virophage	21	5	14.29
NC_016765	Pseudomonas phage PMG1	96	163	17.71
NC_022337	Propionibacterium phage PHL071N05	45	3	4.44
NC_018857	Bacillus phage BPS13	268	26	3.36
NC_002641	Meleagrid alphaherpesvirus 1	79	9	3.80
NC_024785	Acinetobacter phage YMC-13-01-C62	84	144	10.71
NC_011055	Mycobacterium phage Porky	147	128	7.48
NC_021800	Cellulophaga phage phi46:1	54	31	12.96
NC_022062	Mycobacterium phage Trouble	94	41	7.45
NC_006938	Phage phiJL001	90	97	18.89
NC_010191	Ostreococcus tauri virus OtV5	247	817	36.84
NC_002796	Lactococcus phage BK5-T	63	7	4.76
NC_022088	Bacillus phage Troll	289	94	4.84
NC_021347	Rhodococcus phage E3	220	104	5.00
NC_004586	Streptococcus phage 315.3	52	3	3.85
NC_012662	Vibrio phage VP93	44	9	9.09
NC_021856	Bacillus phage phiNIT1	219	150	8.68
NC_015466	Roseobacter phage RDJL Phi 1	87	79	17.24
NC_024447	Pigeonpox virus	224	34	3.57
NC_021336	Bacillus phage MG-B1	42	11	4.76
NC_026017	Salmonella phage LSPA1	58	36	18.97
NC_019485	Enterobacter phage EcP1	77	40	19.48
NC_013691	Pseudomonas phage LUZ7	115	38	14.78
NC_005896	Strawberry pallidosis-associated virus	8	2	12.50
NC_019713	Vibrio phage vB_VpaS_MAR10	107	34	8.41
NC_010154	Acidianus filamentous virus 8	61	1	1.64
NC_016435	Gordonia phage GRU1	94	27	4.26
NC_018088	Colwellia phage 9A	149	21	6.71
NC_015464	Campylobacter virus NCTC12673	166	45	12.65
NC_021787	Listeria phage LP-037	114	25	2.63
NC_001824	Lymphocystis disease virus 1	110	72	9.09
NC_004303	Streptococcus phage O1205	57	7	7.02
NC_003214	Sulfolobus islandicus filamentous virus	73	7	2.74
NC_018083	Clostridium phage phiCPV4	28	26	7.14
NC_015454	Propionibacterium phage PAD20	45	3	4.44
NC_020483	Pelagibacter phage HTVC019P	59	212	42.37
NC_026927	Synechococcus phage ACG-2014f	292	840	29.79
NC_007808	Pseudomonas phage PA11	70	143	37.14
NC_015453	Propionibacterium phage PAS50	46	4	6.52
NC_008364	Lactococcus phage Q54	47	38	6.38
NC_019495	Cyprinid herpesvirus 2	154	44	3.25
